$ date
Monday 6 January  09:53:06 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5835372ebed Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (d11739e6d83d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating f5835372ebed..d11739e6d83d
Fast-forward
 Documentation/block/null_blk.txt                   |  72 ++++++++++++
 Documentation/kernel-parameters.txt                |   2 +
 MAINTAINERS                                        |   9 +-
 Makefile                                           |   2 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   4 +-
 arch/arm/mach-omap2/board-ldp.c                    |   7 +-
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |   4 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   6 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   2 +-
 arch/arm/mach-pxa/include/mach/lubbock.h           |   2 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   7 ++
 arch/arm/mach-shmobile/board-bockw.c               |   2 +-
 arch/powerpc/boot/dts/mpc5125twr.dts               |   6 +-
 arch/powerpc/include/asm/exception-64s.h           |   2 +-
 arch/powerpc/include/asm/unaligned.h               |   7 +-
 arch/powerpc/kernel/head_64.S                      |   2 +
 arch/powerpc/lib/copyuser_64.S                     |  53 ++++++---
 arch/powerpc/platforms/powernv/eeh-ioda.c          |  20 +---
 arch/powerpc/platforms/powernv/pci.h               |   4 +-
 arch/s390/Kconfig                                  |   1 -
 arch/s390/include/asm/smp.h                        |   2 +
 arch/s390/kernel/setup.c                           |   1 +
 arch/s390/kernel/smp.c                             |  25 +++--
 arch/s390/pci/pci_event.c                          |   2 +
 arch/sh/kernel/sh_ksyms_32.c                       |   5 +
 arch/sparc/include/asm/uaccess_64.h                |   4 +-
 arch/sparc/kernel/iommu.c                          |   2 +-
 arch/sparc/kernel/ioport.c                         |   5 +-
 arch/sparc/kernel/kgdb_64.c                        |   1 +
 arch/sparc/kernel/smp_64.c                         |   3 +-
 arch/x86/kernel/cpu/intel.c                        |   3 +-
 arch/x86/kvm/lapic.c                               |   8 +-
 arch/x86/kvm/vmx.c                                 |   3 +-
 block/blk-mq-sysfs.c                               |  13 +++
 drivers/acpi/Kconfig                               |   1 -
 drivers/acpi/acpi_lpss.c                           |   1 +
 drivers/acpi/apei/Kconfig                          |   1 -
 drivers/acpi/bus.c                                 |  10 ++
 drivers/ata/ahci.c                                 |  18 +--
 drivers/ata/ahci_imx.c                             |   3 +-
 drivers/ata/libata-core.c                          |  19 +++-
 drivers/ata/libata-scsi.c                          |  21 ++++
 drivers/block/null_blk.c                           | 102 ++++++++++++-----
 drivers/block/skd_main.c                           |   4 +-
 drivers/bluetooth/ath3k.c                          |   2 +
 drivers/bluetooth/btusb.c                          |   1 +
 drivers/cpufreq/cpufreq.c                          | 104 +++++++++--------
 drivers/cpufreq/intel_pstate.c                     |   5 +
 drivers/cpuidle/cpuidle-calxeda.c                  |   2 +-
 drivers/crypto/ixp4xx_crypto.c                     |   4 +-
 drivers/dma/ioat/dma.c                             |  11 +-
 drivers/firmware/Makefile                          |   1 +
 drivers/firmware/efi/Kconfig                       |   6 +-
 drivers/firmware/efi/Makefile                      |   2 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |  16 ++-
 drivers/gpu/drm/radeon/atombios_crtc.c             |  83 ++++++++------
 drivers/gpu/drm/radeon/cik.c                       |  12 +-
 drivers/gpu/drm/radeon/radeon.h                    |   4 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |  16 ++-
 drivers/gpu/drm/radeon/radeon_drv.c                |   3 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   9 ++
 drivers/gpu/drm/radeon/radeon_uvd.c                |   2 +-
 drivers/gpu/drm/radeon/si.c                        |  12 +-
 drivers/idle/intel_idle.c                          |   3 +
 drivers/infiniband/core/iwcm.c                     |  11 +-
 drivers/infiniband/core/uverbs.h                   |  10 +-
 drivers/infiniband/core/uverbs_cmd.c               |  17 +++
 drivers/infiniband/core/uverbs_main.c              |  27 +++--
 drivers/infiniband/hw/cxgb4/cm.c                   |  78 ++++---------
 drivers/infiniband/hw/cxgb4/mem.c                  |   2 +-
 drivers/input/input.c                              |   4 +
 drivers/input/touchscreen/zforce_ts.c              |  21 +++-
 drivers/md/bcache/alloc.c                          |   2 +
 drivers/md/bcache/bcache.h                         |  12 +-
 drivers/md/bcache/btree.c                          |  27 ++++-
 drivers/md/bcache/movinggc.c                       |  21 +++-
 drivers/md/bcache/super.c                          |   2 +-
 drivers/md/bcache/sysfs.c                          |  50 +++++----
 drivers/md/bcache/util.c                           |   8 +-
 drivers/md/bcache/util.h                           |   2 +-
 drivers/md/bcache/writeback.c                      |  53 +++++----
 drivers/net/bonding/bond_3ad.c                     |  45 ++++++--
 drivers/net/ethernet/arc/emac_main.c               |   4 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   8 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |   2 +-
 drivers/net/ethernet/broadcom/tg3.c                |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |  21 ++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  59 ++++++----
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |   9 +-
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |  35 ++++++
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |   3 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         | 103 +++++++++++++++++
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |  73 ++++++++++++
 drivers/net/ethernet/freescale/fec_main.c          |  18 ++-
 drivers/net/ethernet/intel/e1000e/80003es2lan.c    |   7 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   4 +-
 drivers/net/ethernet/intel/e1000e/phy.c            |  10 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |   2 +
 drivers/net/ethernet/marvell/mvmdio.c              |   6 +
 .../net/ethernet/qlogic/netxen/netxen_nic_init.c   |   4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  20 ++--
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c   |   4 +-
 drivers/net/ethernet/ti/cpsw.c                     |   4 +-
 drivers/net/hamradio/hdlcdrv.c                     |   2 +
 drivers/net/hamradio/yam.c                         |   1 +
 drivers/net/hyperv/netvsc_drv.c                    |  20 ++--
 drivers/net/macvlan.c                              |  16 ++-
 drivers/net/phy/phy.c                              |   6 +-
 drivers/net/usb/Kconfig                            |   6 +-
 drivers/net/usb/dm9601.c                           |  44 ++++++--
 drivers/net/wireless/ath/ath9k/ar9002_mac.c        |  52 +++++++--
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |  25 +++--
 drivers/net/wireless/ath/ath9k/main.c              |   5 +-
 drivers/net/wireless/rtlwifi/pci.c                 |   4 +-
 drivers/net/xen-netback/common.h                   |  19 +++-
 drivers/net/xen-netback/interface.c                |  10 ++
 drivers/net/xen-netback/netback.c                  |  18 ++-
 drivers/of/Kconfig                                 |   2 +-
 drivers/of/address.c                               |   8 --
 drivers/of/fdt.c                                   |  12 +-
 drivers/of/irq.c                                   |   5 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |  30 ++++-
 drivers/pci/pci-acpi.c                             |  21 ++--
 drivers/pinctrl/pinctrl-baytrail.c                 |   1 +
 drivers/power/Kconfig                              |   1 +
 drivers/power/power_supply_core.c                  |  12 +-
 drivers/powercap/intel_rapl.c                      |  13 ++-
 drivers/s390/char/tty3270.c                        |   2 +-
 fs/cifs/cifsproto.h                                |   7 +-
 fs/cifs/cifssmb.c                                  |   6 +-
 fs/cifs/dir.c                                      |  11 +-
 fs/cifs/inode.c                                    |   6 +-
 fs/cifs/link.c                                     |  26 ++---
 fs/eventpoll.c                                     |   4 -
 fs/ext2/super.c                                    |   1 +
 fs/ext4/ext4.h                                     |  10 ++
 fs/ext4/ext4_jbd2.c                                |   9 ++
 fs/ext4/extents.c                                  |  45 +++++---
 fs/ext4/inode.c                                    |  12 --
 fs/ext4/mballoc.c                                  |  17 ++-
 fs/ext4/super.c                                    |  21 +++-
 fs/gfs2/aops.c                                     |  30 +++++
 fs/gfs2/glock.c                                    |   2 +
 fs/gfs2/glops.c                                    |  10 +-
 fs/gfs2/log.c                                      |   4 +-
 fs/gfs2/meta_io.c                                  |   5 +
 fs/gfs2/ops_fstype.c                               |  12 +-
 fs/jbd2/journal.c                                  |  18 ++-
 fs/jbd2/recovery.c                                 |   2 +-
 fs/jbd2/transaction.c                              |  16 +--
 include/acpi/acpi_bus.h                            |   4 +-
 include/drm/drm_pciids.h                           |   2 +-
 include/linux/auxvec.h                             |   2 +-
 include/linux/libata.h                             |   1 +
 include/linux/percpu-defs.h                        |   1 +
 include/linux/rtnetlink.h                          |   5 +
 include/linux/skbuff.h                             |   9 ++
 include/rdma/ib_verbs.h                            |   2 +-
 include/uapi/drm/radeon_drm.h                      |   2 +
 include/uapi/linux/input.h                         |   3 +-
 kernel/cgroup.c                                    |  50 ++++++---
 kernel/freezer.c                                   |   6 +
 kernel/power/console.c                             |   1 +
 mm/fremap.c                                        |   8 +-
 mm/huge_memory.c                                   |   3 -
 mm/memcontrol.c                                    |   2 +-
 mm/memory-failure.c                                |  10 ++
 mm/mlock.c                                         |  44 ++++++--
 net/batman-adv/bat_iv_ogm.c                        |  36 +++---
 net/batman-adv/distributed-arp-table.c             |   6 +-
 net/batman-adv/fragmentation.c                     |   8 +-
 net/batman-adv/icmp_socket.c                       |   6 +-
 net/batman-adv/main.c                              |  16 +--
 net/batman-adv/network-coding.c                    |  22 ++--
 net/batman-adv/packet.h                            | 124 ++++++++++++++++-----
 net/batman-adv/routing.c                           |  30 ++---
 net/batman-adv/send.c                              |  10 +-
 net/batman-adv/soft-interface.c                    |  18 ++-
 net/batman-adv/translation-table.c                 |   6 +-
 net/bluetooth/hci_sock.c                           |  26 +++--
 net/core/dev.c                                     |   2 +-
 net/dccp/probe.c                                   |  19 ++--
 net/ipv4/inet_diag.c                               |  16 +++
 net/ipv4/ip_gre.c                                  |   1 +
 net/ipv4/ip_output.c                               |   5 +-
 net/ipv6/ip6_output.c                              |  36 ++++--
 net/ipv6/route.c                                   |   4 +-
 net/ipv6/sit.c                                     |   6 +-
 net/netfilter/ipvs/ip_vs_nfct.c                    |   6 +
 net/netfilter/nf_conntrack_seqadj.c                |   5 +
 net/netfilter/nf_conntrack_timestamp.c             |   1 -
 net/netfilter/nf_tables_api.c                      |  26 ++++-
 net/netfilter/nfnetlink_log.c                      |   1 +
 net/netfilter/nft_exthdr.c                         |   2 +-
 net/rds/ib.c                                       |   3 +-
 net/rose/af_rose.c                                 |  16 +--
 net/sched/act_csum.c                               |  10 +-
 net/sched/act_gact.c                               |   7 +-
 net/sched/act_ipt.c                                |   8 +-
 net/sched/act_nat.c                                |  10 +-
 net/sched/act_pedit.c                              |   8 +-
 net/sched/act_police.c                             |   4 +-
 net/sched/act_simple.c                             |   9 +-
 net/sched/act_skbedit.c                            |   7 +-
 net/tipc/port.c                                    |  45 +++-----
 net/tipc/port.h                                    |   6 +-
 net/tipc/socket.c                                  |  46 +++++---
 net/wireless/radiotap.c                            |   4 +
 net/wireless/sme.c                                 |  22 ++--
 security/selinux/hooks.c                           |   8 +-
 210 files changed, 2049 insertions(+), 925 deletions(-)
 create mode 100644 Documentation/block/null_blk.txt
Merging fixes/master (b0031f227e47 Merge tag 's2mps11-build' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (19514fc665ff arm, kbuild: make "make install" not depend on vmlinux)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (1e01c7eb7c43 ARC: Allow conditional multiple inclusion of uapi/asm/unistd.h)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (0a5ccc86507f ARM: 7933/1: rename ioremap_cached to ioremap_cache)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/crypto/aesbs-core.S_shipped     | 2 +-
 arch/arm/crypto/bsaes-armv7.pl           | 2 +-
 arch/arm/include/asm/io.h                | 2 +-
 arch/arm/include/asm/memory.h            | 3 ++-
 arch/arm/include/asm/xen/page.h          | 2 +-
 arch/arm/kernel/traps.c                  | 8 +++++++-
 arch/arm/mach-footbridge/dc21285-timer.c | 5 +++--
 arch/arm/mm/flush.c                      | 6 +++---
 drivers/mtd/maps/pxa2xx-flash.c          | 2 +-
 9 files changed, 20 insertions(+), 12 deletions(-)
Merging m68k-current/for-linus (77a42796786c m68k: Remove deprecated IRQF_DISABLED)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d00c46 Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (f991db1cf1bd Merge remote-tracking branch 'agust/merge' into merge)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (16932237f297 Revert "sparc64: Fix __copy_{to,from}_user_inatomic defines.")
$ git merge sparc/master
Already up-to-date.
Merging net/master (a02bdd423d84 qlcnic: Fix bug in Tx completion path)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/infiniband/ulp/ipoib/ipoib_netlink.c       |  3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   | 94 +++++++++++++---------
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_reg.h    |  1 +
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |  2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |  5 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |  7 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.c   |  4 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c     | 12 ++-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |  4 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_sriov_pf.c   |  3 +-
 drivers/net/usb/mcs7830.c                          | 19 +----
 drivers/net/virtio_net.c                           | 11 +--
 drivers/net/vxlan.c                                |  3 +-
 include/linux/netdevice.h                          | 22 +++++
 include/net/llc_pdu.h                              |  2 +-
 include/net/sctp/structs.h                         |  3 -
 net/8021q/vlan_dev.c                               | 19 ++++-
 net/core/neighbour.c                               |  2 +-
 net/core/netpoll.c                                 | 11 ++-
 net/ipv4/gre_offload.c                             | 11 ++-
 net/ipv4/udp.c                                     |  6 +-
 net/ipv4/udp_offload.c                             | 37 ++++-----
 net/ipv6/addrconf.c                                | 13 ++-
 net/ipv6/ip6_tunnel.c                              | 21 +++--
 net/ipv6/ip6_vti.c                                 | 24 +-----
 net/ipv6/sit.c                                     |  2 +
 net/llc/af_llc.c                                   |  5 +-
 net/sctp/outqueue.c                                | 32 ++------
 28 files changed, 218 insertions(+), 160 deletions(-)
Merging ipsec/master (965cdea82569 dccp: catch failed request_module call in dccp_probe init)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (150116bcfbd9 ALSA: hiface: Fix typo in 352800 rate definition)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/usb/hiface/pcm.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging pci-current/for-linus (f0b75693cbb2 MAINTAINERS: Add DesignWare, i.MX6, Armada, R-Car PCI host maintainers)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (b7e047358449 Merge branch 'for-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (319e2e3f63c3 Linux 3.13-rc4)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (8e2f2325b73f Input: xpad - add new USB IDs for Logitech F310 and F710)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/joystick/xpad.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (efb753b8e013 crypto: ixp4xx - Fix kernel compile error)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (c2f7d1e103ef ide: pmac: remove unnecessary pci_set_drvdata())
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (44033109e99c SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (6f041e99fc7b of: Fix NULL dereference in unflatten_and_copy())
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (7122c3e9154b scripts/link-vmlinux.sh: only filter kernel symbols for arm)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (73beb63d290f mfd: rtsx_pcr: Disable interrupts before cancelling delayed works)
$ git merge mfd-fixes/master
Merge made by the 'recursive' strategy.
 drivers/mfd/rtsx_pcr.c | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (a885b3ccc74d drm/i915: Use the correct GMCH_CTRL register for Sandybridge+)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
